"0","# As strings possuem muitos acentos, então é recomendável escolher o encoding como 'latin' para que todos"
"0","# os caracteres sejam reconhecidos."
"0","#anuncios <- read.csv('housing_prices.csv', encoding='latin')"
"0","anuncios <- read.csv('housing_prices.csv')"
"0","print('Estrutura do dataset: ')"
"1","[1]"
"1"," ""Estrutura do dataset: """
"1","
"
"0","str(anuncios)"
"1","'data.frame':	"
"1",""
"1","39912"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anuncio"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""super destaque apartamento para alugar em\nRua da República - Cidade Baixa, Porto Alegre - RS\nR$ 1.300 /mês\nc""| __truncated__ ""apartamento para alugar em\nRua Cônego Ladeira, 57 - Vila Mazzei, São Paulo - SP\nR$ 1.500 /mês\ncondomínio R$ ""| __truncated__ ""apartamento para alugar em\nCentro Histórico, Porto Alegre - RS\nR$ 700 /mês\ncondomínio R$ 220 IPTU R$ 35 alug""| __truncated__ ""apartamento para alugar em\nRua Marquês de Valença - Móoca, São Paulo - SP\nR$ 1.450 /mês\ncondomínio R$ 850 IP""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"0","print('Algumas linhas')"
"1","[1]"
"1"," ""Algumas linhas"""
"1","
"
"0","head(anuncios, 5)"
